# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc BabyKyberHarness.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module BabyKyberHarness +define+TOP_TYPE=VBabyKyberHarness +define+PRINTF_COND=!BabyKyberHarness.reset +define+STOP_COND=!BabyKyberHarness.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBabyKyberHarness -DVL_USER_FINISH -include VBabyKyberHarness.h -Mdir /home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD -f /home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/firrtl_black_box_resource_files.f --exe /home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/BabyKyberHarness-harness.cpp --trace"
S      2532  2246092  1755631842   850051878  1755631842   850051878 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/Decrypt.sv"
S      5670  2246091  1755631842   792051990  1755631842   792051990 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/Encrypt.sv"
S      5083  2246090  1755631842   642052280  1755631842   642052280 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/KeyGeneration.sv"
S       338  2246086  1755631842   467052618  1755631842   467052618 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/MatrixTranspose.sv"
S      1697  2246087  1755631842   512052531  1755631842   512052531 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/PolynomialMatrixMultiplication.sv"
S     29107  2246083  1755631843   428050775  1755631843   428050775 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/Top.sv"
T      6438  2254857  1755631849   762039327  1755631849   762039327 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness.cpp"
T      4049  2254856  1755631849   760039331  1755631849   760039331 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness.h"
T      2398  2254869  1755631850    53038828  1755631850    53038828 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness.mk"
T       841  2254854  1755631849   756039338  1755631849   756039338 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness__Syms.cpp"
T      1209  2254855  1755631849   758039334  1755631849   758039334 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness__Syms.h"
T       329  2254866  1755631850    34038861  1755631850    34038861 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness__TraceDecls__0__Slow.cpp"
T     76488  2254867  1755631850    51038832  1755631850    51038832 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness__Trace__0.cpp"
T    239731  2254865  1755631850    33038862  1755631850    33038862 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness__Trace__0__Slow.cpp"
T     38883  2254859  1755631849   774039307  1755631849   774039307 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness___024root.h"
T    559317  2254864  1755631849   983038947  1755631849   983038947 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness___024root__DepSet_h1ebdf7d7__0.cpp"
T    299409  2254862  1755631849   850039176  1755631849   850039176 "/home/hussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness___024root__DepSet_h1ebdf7d7__0__Slow.cpp"
