# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc BabyKyberHarness.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module BabyKyberHarness +define+TOP_TYPE=VBabyKyberHarness +define+PRINTF_COND=!BabyKyberHarness.reset +define+STOP_COND=!BabyKyberHarness.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBabyKyberHarness -DVL_USER_FINISH -include VBabyKyberHarness.h -Mdir /home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD -f /home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/firrtl_black_box_resource_files.f --exe /home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/BabyKyberHarness-harness.cpp --trace"
S      2532 106957941  1754286297   764137973  1754286297   764137973 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/Decrypt.sv"
S      5670 106957940  1754286297   757137740  1754286297   757137740 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/Encrypt.sv"
S      5083 106957939  1754286297   742137239  1754286297   742137239 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/KeyGeneration.sv"
S       338 106957937  1754286297   724136639  1754286297   724136639 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/MatrixTranspose.sv"
S      1697 106957938  1754286297   729136806  1754286297   729136806 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/PolynomialMatrixMultiplication.sv"
S     29107 106957942  1754286297   857141074  1754286297   857141074 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/Top.sv"
T      7657 106957951  1754286299   857207763  1754286299   857207763 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness.cpp"
T      3547 106957950  1754286299   857207763  1754286299   857207763 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness.h"
T      2406 106957959  1754286299   910209530  1754286299   910209530 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness.mk"
T       842 106957948  1754286299    41180555  1754286299    41180555 "/home/mhussain/chisel-practice/test_run_dir/BabyKyberHarness_should_perform_key_generation_encryption_and_decryption_with_detailed_logging_through_Wishbone_and_generate_VCD/VBabyKyberHarness__Syms.cpp"
